%time,field.header.seq,field.header.stamp,field.header.frame_id,field.image_seq
1682458952672868967,579,1682458952672868967,camera_1,584
1682458952682054281,580,1682458952682054281,camera_1,585
1682458952691259145,581,1682458952691259145,camera_1,586
1682458952700726747,582,1682458952700726747,camera_1,587
1682458952709913253,583,1682458952709913253,camera_1,588
1682458952719125032,584,1682458952719125032,camera_1,589
1682458952728814363,585,1682458952728814363,camera_1,590
1682458952738064050,586,1682458952738064050,camera_1,591
1682458952747347354,587,1682458952747347354,camera_1,592
1682458952756698369,588,1682458952756698369,camera_1,593
1682458952765772819,589,1682458952765772819,camera_1,594
1682458952775254249,590,1682458952775254249,camera_1,595
1682458952784604787,591,1682458952784604787,camera_1,596
1682458952793802022,592,1682458952793802022,camera_1,597
1682458952803320407,593,1682458952803320407,camera_1,598
1682458952812842607,594,1682458952812842607,camera_1,599
1682458952821875572,595,1682458952821875572,camera_1,600
1682458952831367969,596,1682458952831367969,camera_1,601
1682458952840423107,597,1682458952840423107,camera_1,602
1682458952849883079,598,1682458952849883079,camera_1,603
1682458952859527111,599,1682458952859527111,camera_1,604
1682458952868853330,600,1682458952868853330,camera_1,605
1682458952877956151,601,1682458952877956151,camera_1,606
1682458952887685537,602,1682458952887685537,camera_1,607
1682458952896565437,603,1682458952896565437,camera_1,608
1682458952905939102,604,1682458952905939102,camera_1,609
1682458952915186405,605,1682458952915186405,camera_1,610
1682458952924623966,606,1682458952924623966,camera_1,611
1682458952934045076,607,1682458952934045076,camera_1,612
1682458952943158864,608,1682458952943158864,camera_1,613
1682458952952672004,609,1682458952952672004,camera_1,614
1682458952962112188,610,1682458952962112188,camera_1,615
1682458952971283435,611,1682458952971283435,camera_1,616
1682458952980570793,612,1682458952980570793,camera_1,617
1682458952989685773,613,1682458952989685773,camera_1,618
1682458952999249219,614,1682458952999249219,camera_1,619
1682458953008607625,615,1682458953008607625,camera_1,620
1682458953017705678,616,1682458953017705678,camera_1,621
1682458953027145624,617,1682458953027145624,camera_1,622
1682458953036500215,618,1682458953036500215,camera_1,623
1682458953045683383,619,1682458953045683383,camera_1,624
1682458953055261373,620,1682458953055261373,camera_1,625
1682458953064338922,621,1682458953064338922,camera_1,626
1682458953073877573,622,1682458953073877573,camera_1,627
1682458953083196640,623,1682458953083196640,camera_1,628
1682458953092545986,624,1682458953092545986,camera_1,629
1682458953102021455,625,1682458953102021455,camera_1,630
1682458953111170053,626,1682458953111170053,camera_1,631
1682458953120594978,627,1682458953120594978,camera_1,632
1682458953129944086,628,1682458953129944086,camera_1,633
1682458953139037847,629,1682458953139037847,camera_1,634
1682458953148419618,630,1682458953148419618,camera_1,635
1682458953157829523,631,1682458953157829523,camera_1,636
1682458953166961193,632,1682458953166961193,camera_1,637
1682458953176461458,633,1682458953176461458,camera_1,638
1682458953185768604,634,1682458953185768604,camera_1,639
1682458953195356130,635,1682458953195356130,camera_1,640
1682458953204288244,636,1682458953204288244,camera_1,641
1682458953213622093,637,1682458953213622093,camera_1,642
1682458953223222732,638,1682458953223222732,camera_1,643
1682458953232568979,639,1682458953232568979,camera_1,644
1682458953241738796,640,1682458953241738796,camera_1,645
1682458953251180171,641,1682458953251180171,camera_1,646
1682458953260520458,642,1682458953260520458,camera_1,647
1682458953269731283,643,1682458953269731283,camera_1,648
1682458953279298543,644,1682458953279298543,camera_1,649
1682458953288588047,645,1682458953288588047,camera_1,650
1682458953297875165,646,1682458953297875165,camera_1,651
1682458953307008743,647,1682458953307008743,camera_1,652
1682458953316300392,648,1682458953316300392,camera_1,653
1682458953325797319,649,1682458953325797319,camera_1,654
1682458953335167169,650,1682458953335167169,camera_1,655
1682458953344340562,651,1682458953344340562,camera_1,656
1682458953353802442,652,1682458953353802442,camera_1,657
1682458953363114833,653,1682458953363114833,camera_1,658
1682458953372349500,654,1682458953372349500,camera_1,659
1682458953381738662,655,1682458953381738662,camera_1,660
1682458953390887260,656,1682458953390887260,camera_1,661
1682458953400425672,657,1682458953400425672,camera_1,662
1682458953409773111,658,1682458953409773111,camera_1,663
1682458953418945550,659,1682458953418945550,camera_1,664
1682458953428404331,660,1682458953428404331,camera_1,665
1682458953437885522,661,1682458953437885522,camera_1,666
1682458953446797609,662,1682458953446797609,camera_1,667
1682458953456273317,663,1682458953456273317,camera_1,668
1682458953465586185,664,1682458953465586185,camera_1,669
1682458953474976778,665,1682458953474976778,camera_1,670
1682458953484442949,666,1682458953484442949,camera_1,671
1682458953493622541,667,1682458953493622541,camera_1,672
1682458953503157615,668,1682458953503157615,camera_1,673
1682458953512442827,669,1682458953512442827,camera_1,674
1682458953521531581,670,1682458953521531581,camera_1,675
1682458953530963659,671,1682458953530963659,camera_1,676
1682458953540131092,672,1682458953540131092,camera_1,677
1682458953549604654,673,1682458953549604654,camera_1,678
1682458953559013843,674,1682458953559013843,camera_1,679
1682458953568169116,675,1682458953568169116,camera_1,680
1682458953577513933,676,1682458953577513933,camera_1,681
1682458953587144613,677,1682458953587144613,camera_1,682
1682458953596183300,678,1682458953596183300,camera_1,683
1682458953605640649,679,1682458953605640649,camera_1,684
1682458953614958763,680,1682458953614958763,camera_1,685
1682458953624243021,681,1682458953624243021,camera_1,686
1682458953633689165,682,1682458953633689165,camera_1,687
1682458953642944335,683,1682458953642944335,camera_1,688
1682458953652427196,684,1682458953652427196,camera_1,689
1682458953661830425,685,1682458953661830425,camera_1,690
1682458953670908212,686,1682458953670908212,camera_1,691
1682458953680443763,687,1682458953680443763,camera_1,692
1682458953689613819,688,1682458953689613819,camera_1,693
1682458953698902368,689,1682458953698902368,camera_1,694
1682458953708402156,690,1682458953708402156,camera_1,695
1682458953717712402,691,1682458953717712402,camera_1,696
1682458953727136373,692,1682458953727136373,camera_1,697
1682458953736373901,693,1682458953736373901,camera_1,698
1682458953745685338,694,1682458953745685338,camera_1,699
1682458953755101680,695,1682458953755101680,camera_1,700
1682458953764228820,696,1682458953764228820,camera_1,701
1682458953773692369,697,1682458953773692369,camera_1,702
1682458953783053159,698,1682458953783053159,camera_1,703
1682458953792155504,699,1682458953792155504,camera_1,704
1682458953801928281,700,1682458953801928281,camera_1,705
1682458953811032772,701,1682458953811032772,camera_1,706
1682458953820407152,702,1682458953820407152,camera_1,707
1682458953829720020,703,1682458953829720020,camera_1,708
1682458953838997840,704,1682458953838997840,camera_1,709
1682458953848440170,705,1682458953848440170,camera_1,710
1682458953857863426,706,1682458953857863426,camera_1,711
1682458953867252588,707,1682458953867252588,camera_1,712
1682458953876297473,708,1682458953876297473,camera_1,713
1682458953886097192,709,1682458953886097192,camera_1,714
1682458953894884824,710,1682458953894884824,camera_1,715
1682458953904346466,711,1682458953904346466,camera_1,716
1682458953913560628,712,1682458953913560628,camera_1,717
1682458953922992229,713,1682458953922992229,camera_1,718
1682458953932462453,714,1682458953932462453,camera_1,719
1682458953941692113,715,1682458953941692113,camera_1,720
1682458953950996637,716,1682458953950996637,camera_1,721
1682458953960313558,717,1682458953960313558,camera_1,722
1682458953969616651,718,1682458953969616651,camera_1,723
1682458953978986501,719,1682458953978986501,camera_1,724
1682458953988137006,720,1682458953988137006,camera_1,725
1682458953997603178,721,1682458953997603178,camera_1,726
1682458954006852865,722,1682458954006852865,camera_1,727
1682458954016150236,723,1682458954016150236,camera_1,728
1682458954025705814,724,1682458954025705814,camera_1,729
1682458954034914970,725,1682458954034914970,camera_1,730
1682458954044300794,726,1682458954044300794,camera_1,731
1682458954053568601,727,1682458954053568601,camera_1,732
1682458954062626361,728,1682458954062626361,camera_1,733
1682458954072264432,729,1682458954072264432,camera_1,734
1682458954081658840,730,1682458954081658840,camera_1,735
1682458954090654373,731,1682458954090654373,camera_1,736
1682458954100324392,732,1682458954100324392,camera_1,737
1682458954109616994,733,1682458954109616994,camera_1,738
1682458954118808269,734,1682458954118808269,camera_1,739
1682458954128077745,735,1682458954128077745,camera_1,740
1682458954137281894,736,1682458954137281894,camera_1,741
1682458954146839380,737,1682458954146839380,camera_1,742
1682458954156077384,738,1682458954156077384,camera_1,743
1682458954165364265,739,1682458954165364265,camera_1,744
1682458954174702644,740,1682458954174702644,camera_1,745
1682458954184083700,741,1682458954184083700,camera_1,746
1682458954193326950,742,1682458954193326950,camera_1,747
1682458954202651739,743,1682458954202651739,camera_1,748
1682458954211954355,744,1682458954211954355,camera_1,749
1682458954221469402,745,1682458954221469402,camera_1,750
1682458954230676651,746,1682458954230676651,camera_1,751
1682458954239919900,747,1682458954239919900,camera_1,752
1682458954249408483,748,1682458954249408483,camera_1,753
1682458954258768320,749,1682458954258768320,camera_1,754
1682458954267914056,750,1682458954267914056,camera_1,755
1682458954277314901,751,1682458954277314901,camera_1,756
1682458954286570072,752,1682458954286570072,camera_1,757
1682458954295932054,753,1682458954295932054,camera_1,758
1682458954305409193,754,1682458954305409193,camera_1,759
1682458954314492702,755,1682458954314492702,camera_1,760
1682458954324020147,756,1682458954324020147,camera_1,761
1682458954333353281,757,1682458954333353281,camera_1,762
1682458954342809200,758,1682458954342809200,camera_1,763
1682458954351850748,759,1682458954351850748,camera_1,764
1682458954361175775,760,1682458954361175775,camera_1,765
1682458954370703935,761,1682458954370703935,camera_1,766
1682458954380011320,762,1682458954380011320,camera_1,767
1682458954389211893,763,1682458954389211893,camera_1,768
1682458954398699283,764,1682458954398699283,camera_1,769
1682458954408126831,765,1682458954408126831,camera_1,770
1682458954417279481,766,1682458954417279481,camera_1,771
1682458954426743745,767,1682458954426743745,camera_1,772
1682458954435731887,768,1682458954435731887,camera_1,773
1682458954445035934,769,1682458954445035934,camera_1,774
1682458954454623222,770,1682458954454623222,camera_1,775
1682458954463829517,771,1682458954463829517,camera_1,776
1682458954473308324,772,1682458954473308324,camera_1,777
1682458954482836246,773,1682458954482836246,camera_1,778
1682458954491775751,774,1682458954491775751,camera_1,779
1682458954501363754,775,1682458954501363754,camera_1,780
1682458954510575056,776,1682458954510575056,camera_1,781
1682458954519826650,777,1682458954519826650,camera_1,782
1682458954529230117,778,1682458954529230117,camera_1,783
1682458954538398742,779,1682458954538398742,camera_1,784
1682458954547891378,780,1682458954547891378,camera_1,785
1682458954557273864,781,1682458954557273864,camera_1,786
1682458954566390752,782,1682458954566390752,camera_1,787
1682458954575784206,783,1682458954575784206,camera_1,788
1682458954585361957,784,1682458954585361957,camera_1,789
1682458954594617366,785,1682458954594617366,camera_1,790
1682458954603814840,786,1682458954603814840,camera_1,791
1682458954613000631,787,1682458954613000631,camera_1,792
1682458954622610092,788,1682458954622610092,camera_1,793
1682458954632205963,789,1682458954632205963,camera_1,794
1682458954641335248,790,1682458954641335248,camera_1,795
1682458954650607824,791,1682458954650607824,camera_1,796
1682458954659900903,792,1682458954659900903,camera_1,797
1682458954669208049,793,1682458954669208049,camera_1,798
1682458954678686857,794,1682458954678686857,camera_1,799
1682458954687776088,795,1682458954687776088,camera_1,800
1682458954697217941,796,1682458954697217941,camera_1,801
1682458954706544876,797,1682458954706544876,camera_1,802
1682458954715639352,798,1682458954715639352,camera_1,803
1682458954725369453,799,1682458954725369453,camera_1,804
1682458954734744071,800,1682458954734744071,camera_1,805
1682458954743832588,801,1682458954743832588,camera_1,806
1682458954753165245,802,1682458954753165245,camera_1,807
1682458954762325286,803,1682458954762325286,camera_1,808
1682458954771779775,804,1682458954771779775,camera_1,809
1682458954781236886,805,1682458954781236886,camera_1,810
1682458954790292024,806,1682458954790292024,camera_1,811
1682458954799760580,807,1682458954799760580,camera_1,812
1682458954809125185,808,1682458954809125185,camera_1,813
1682458954818334817,809,1682458954818334817,camera_1,814
1682458954827779769,810,1682458954827779769,camera_1,815
1682458954836869478,811,1682458954836869478,camera_1,816
1682458954846326589,812,1682458954846326589,camera_1,817
1682458954855867147,813,1682458954855867147,camera_1,818
1682458954865208864,814,1682458954865208864,camera_1,819
1682458954874391555,815,1682458954874391555,camera_1,820
1682458954884044885,816,1682458954884044885,camera_1,821
1682458954892984151,817,1682458954892984151,camera_1,822
1682458954902835130,818,1682458954902835130,camera_1,823
1682458954911690235,819,1682458954911690235,camera_1,824
1682458954921041965,820,1682458954921041965,camera_1,825
1682458954930588722,821,1682458954930588722,camera_1,826
1682458954939580202,822,1682458954939580202,camera_1,827
1682458954949103116,823,1682458954949103116,camera_1,828
1682458954958564519,824,1682458954958564519,camera_1,829
1682458954967678308,825,1682458954967678308,camera_1,830
1682458954977338790,826,1682458954977338790,camera_1,831
1682458954986536026,827,1682458954986536026,camera_1,832
1682458954995885610,828,1682458954995885610,camera_1,833
1682458955005244493,829,1682458955005244493,camera_1,834
1682458955014457225,830,1682458955014457225,camera_1,835
1682458955023763179,831,1682458955023763179,camera_1,836
1682458955033307790,832,1682458955033307790,camera_1,837
1682458955042220830,833,1682458955042220830,camera_1,838
1682458955051733970,834,1682458955051733970,camera_1,839
1682458955060998439,835,1682458955060998439,camera_1,840
1682458955070578336,836,1682458955070578336,camera_1,841
1682458955079734802,837,1682458955079734802,camera_1,842
1682458955088844060,838,1682458955088844060,camera_1,843
1682458955098536491,839,1682458955098536491,camera_1,844
1682458955107635736,840,1682458955107635736,camera_1,845
1682458955116931438,841,1682458955116931438,camera_1,846
1682458955126221895,842,1682458955126221895,camera_1,847
1682458955135606765,843,1682458955135606765,camera_1,848
1682458955144901275,844,1682458955144901275,camera_1,849
1682458955154276132,845,1682458955154276132,camera_1,850
1682458955163539409,846,1682458955163539409,camera_1,851
1682458955172849178,847,1682458955172849178,camera_1,852
1682458955182296991,848,1682458955182296991,camera_1,853
1682458955191591501,849,1682458955191591501,camera_1,854
1682458955201039314,850,1682458955201039314,camera_1,855
1682458955210047006,851,1682458955210047006,camera_1,856
1682458955219769716,852,1682458955219769716,camera_1,857
1682458955229277372,853,1682458955229277372,camera_1,858
1682458955238274574,854,1682458955238274574,camera_1,859
1682458955247907161,855,1682458955247907161,camera_1,860
1682458955257157802,856,1682458955257157802,camera_1,861
1682458955266288757,857,1682458955266288757,camera_1,862
1682458955275806665,858,1682458955275806665,camera_1,863
1682458955284950494,859,1682458955284950494,camera_1,864
1682458955294409036,860,1682458955294409036,camera_1,865
1682458955303624629,861,1682458955303624629,camera_1,866
1682458955312718629,862,1682458955312718629,camera_1,867
1682458955322348594,863,1682458955322348594,camera_1,868
1682458955331678152,864,1682458955331678152,camera_1,869
1682458955340891599,865,1682458955340891599,camera_1,870
1682458955350486993,866,1682458955350486993,camera_1,871
1682458955359583854,867,1682458955359583854,camera_1,872
1682458955369040727,868,1682458955369040727,camera_1,873
1682458955378612995,869,1682458955378612995,camera_1,874
1682458955387578248,870,1682458955387578248,camera_1,875
1682458955396878004,871,1682458955396878004,camera_1,876
1682458955406336784,872,1682458955406336784,camera_1,877
1682458955415601491,873,1682458955415601491,camera_1,878
1682458955424902200,874,1682458955424902200,camera_1,879
1682458955434293508,875,1682458955434293508,camera_1,880
1682458955443569421,876,1682458955443569421,camera_1,881
1682458955453047037,877,1682458955453047037,camera_1,882
1682458955462305545,878,1682458955462305545,camera_1,883
1682458955471693277,879,1682458955471693277,camera_1,884
1682458955481161117,880,1682458955481161117,camera_1,885
1682458955490150690,881,1682458955490150690,camera_1,886
1682458955499747276,882,1682458955499747276,camera_1,887
1682458955508726596,883,1682458955508726596,camera_1,888
1682458955518347501,884,1682458955518347501,camera_1,889
1682458955527652263,885,1682458955527652263,camera_1,890
1682458955536967992,886,1682458955536967992,camera_1,891
1682458955546235561,887,1682458955546235561,camera_1,892
1682458955555669307,888,1682458955555669307,camera_1,893
1682458955564973592,889,1682458955564973592,camera_1,894
1682458955574304580,890,1682458955574304580,camera_1,895
1682458955583474397,891,1682458955583474397,camera_1,896
1682458955592839717,892,1682458955592839717,camera_1,897
1682458955602375507,893,1682458955602375507,camera_1,898
1682458955611659288,894,1682458955611659288,camera_1,899
1682458955620956897,895,1682458955620956897,camera_1,900
1682458955630426645,896,1682458955630426645,camera_1,901
1682458955639601469,897,1682458955639601469,camera_1,902
1682458955648938179,898,1682458955648938179,camera_1,903
1682458955658153772,899,1682458955658153772,camera_1,904
1682458955668099403,900,1682458955668099403,camera_1,905
1682458955676890373,901,1682458955676890373,camera_1,906
1682458955686043977,902,1682458955686043977,camera_1,907
1682458955695539712,903,1682458955695539712,camera_1,908
1682458955705057382,904,1682458955705057382,camera_1,909
1682458955714085340,905,1682458955714085340,camera_1,910
1682458955723648786,906,1682458955723648786,camera_1,911
1682458955732723951,907,1682458955732723951,camera_1,912
1682458955742377758,908,1682458955742377758,camera_1,913
1682458955751568555,909,1682458955751568555,camera_1,914
1682458955760759353,910,1682458955760759353,camera_1,915
1682458955770090103,911,1682458955770090103,camera_1,916
1682458955779916286,912,1682458955779916286,camera_1,917
1682458955788728237,913,1682458955788728237,camera_1,918
1682458955798249721,914,1682458955798249721,camera_1,919
1682458955807365894,915,1682458955807365894,camera_1,920
1682458955816741704,916,1682458955816741704,camera_1,921
1682458955826414823,917,1682458955826414823,camera_1,922
1682458955835577249,918,1682458955835577249,camera_1,923
1682458955844756841,919,1682458955844756841,camera_1,924
1682458955854430913,920,1682458955854430913,camera_1,925
1682458955863516569,921,1682458955863516569,camera_1,926
1682458955873636245,922,1682458955873636245,camera_1,927
1682458955881939172,923,1682458955881939172,camera_1,928
1682458955891443252,924,1682458955891443252,camera_1,929
1682458955900903463,925,1682458955900903463,camera_1,930
1682458955909904479,926,1682458955909904479,camera_1,931
1682458955919508695,927,1682458955919508695,camera_1,932
1682458955928934574,928,1682458955928934574,camera_1,933
1682458955938056468,929,1682458955938056468,camera_1,934
1682458955947588920,930,1682458955947588920,camera_1,935
1682458955956552743,931,1682458955956552743,camera_1,936
1682458955965975284,932,1682458955965975284,camera_1,937
1682458955975512504,933,1682458955975512504,camera_1,938
1682458955984632968,934,1682458955984632968,camera_1,939
1682458955994153738,935,1682458955994153738,camera_1,940
1682458956003527879,936,1682458956003527879,camera_1,941
1682458956012712955,937,1682458956012712955,camera_1,942
1682458956022190809,938,1682458956022190809,camera_1,943
1682458956031353712,939,1682458956031353712,camera_1,944
1682458956040468215,940,1682458956040468215,camera_1,945
1682458956050099611,941,1682458956050099611,camera_1,946
1682458956059346675,942,1682458956059346675,camera_1,947
1682458956068749904,943,1682458956068749904,camera_1,948
1682458956077995061,944,1682458956077995061,camera_1,949
1682458956087455034,945,1682458956087455034,camera_1,950
1682458956096744298,946,1682458956096744298,camera_1,951
1682458956106119632,947,1682458956106119632,camera_1,952
1682458956115334749,948,1682458956115334749,camera_1,953
1682458956124884366,949,1682458956124884366,camera_1,954
1682458956133832693,950,1682458956133832693,camera_1,955
1682458956143558979,951,1682458956143558979,camera_1,956
1682458956152802467,952,1682458956152802467,camera_1,957
1682458956161875724,953,1682458956161875724,camera_1,958
1682458956171500444,954,1682458956171500444,camera_1,959
1682458956180709362,955,1682458956180709362,camera_1,960
1682458956190016269,956,1682458956190016269,camera_1,961
1682458956199507951,957,1682458956199507951,camera_1,962
1682458956208541631,958,1682458956208541631,camera_1,963
1682458956217936992,959,1682458956217936992,camera_1,964
1682458956227422952,960,1682458956227422952,camera_1,965
1682458956236608505,961,1682458956236608505,camera_1,966
1682458956246115684,962,1682458956246115684,camera_1,967
1682458956255311012,963,1682458956255311012,camera_1,968
1682458956264467477,964,1682458956264467477,camera_1,969
1682458956282947301,965,1682458956282947301,camera_1,971
1682458956292549133,966,1682458956292549133,camera_1,972
1682458956301924943,967,1682458956301924943,camera_1,973
1682458956310890674,968,1682458956310890674,camera_1,974
1682458956320457696,969,1682458956320457696,camera_1,975
1682458956329878330,970,1682458956329878330,camera_1,976
1682458956339062213,971,1682458956339062213,camera_1,977
1682458956348494529,972,1682458956348494529,camera_1,978
1682458956357680320,973,1682458956357680320,camera_1,979
1682458956367058515,974,1682458956367058515,camera_1,980
1682458956376502752,975,1682458956376502752,camera_1,981
1682458956385693788,976,1682458956385693788,camera_1,982
1682458956395014047,977,1682458956395014047,camera_1,983
1682458956404490947,978,1682458956404490947,camera_1,984
1682458956413631916,979,1682458956413631916,camera_1,985
1682458956423109769,980,1682458956423109769,camera_1,986
1682458956432381629,981,1682458956432381629,camera_1,987
1682458956441758394,982,1682458956441758394,camera_1,988
1682458956451066017,983,1682458956451066017,camera_1,989
1682458956460402965,984,1682458956460402965,camera_1,990
1682458956469746112,985,1682458956469746112,camera_1,991
1682458956479254245,986,1682458956479254245,camera_1,992
1682458956488402843,987,1682458956488402843,camera_1,993
1682458956497619628,988,1682458956497619628,camera_1,994
1682458956506859064,989,1682458956506859064,camera_1,995
1682458956516311883,990,1682458956516311883,camera_1,996
1682458956525925874,991,1682458956525925874,camera_1,997
1682458956535084962,992,1682458956535084962,camera_1,998
1682458956544485569,993,1682458956544485569,camera_1,999
1682458956553738594,994,1682458956553738594,camera_1,1000
1682458956563009500,995,1682458956563009500,camera_1,1001
1682458956572361946,996,1682458956572361946,camera_1,1002
1682458956581540584,997,1682458956581540584,camera_1,1003
1682458956591227531,998,1682458956591227531,camera_1,1004
1682458956600340366,999,1682458956600340366,camera_1,1005
1682458956609544038,1000,1682458956609544038,camera_1,1006
1682458956619029283,1001,1682458956619029283,camera_1,1007
1682458956628306150,1002,1682458956628306150,camera_1,1008
1682458956637622594,1003,1682458956637622594,camera_1,1009
1682458956646980524,1004,1682458956646980524,camera_1,1010
1682458956656245708,1005,1682458956656245708,camera_1,1011
1682458956665619373,1006,1682458956665619373,camera_1,1012
1682458956674867630,1007,1682458956674867630,camera_1,1013
1682458956684424161,1008,1682458956684424161,camera_1,1014
1682458956693764209,1009,1682458956693764209,camera_1,1015
1682458956702960968,1010,1682458956702960968,camera_1,1016
1682458956712195396,1011,1682458956712195396,camera_1,1017
1682458956721827745,1012,1682458956721827745,camera_1,1018
1682458956731004476,1013,1682458956731004476,camera_1,1019
1682458956740652799,1014,1682458956740652799,camera_1,1020
1682458956749980449,1015,1682458956749980449,camera_1,1021
1682458956758993387,1016,1682458956758993387,camera_1,1022
1682458956768436431,1017,1682458956768436431,camera_1,1023
1682458956777803421,1018,1682458956777803421,camera_1,1024
1682458956787077665,1019,1682458956787077665,camera_1,1025
1682458956796348094,1020,1682458956796348094,camera_1,1026
1682458956814983606,1021,1682458956814983606,camera_1,1028
1682458956824462890,1022,1682458956824462890,camera_1,1029
1682458956834023714,1023,1682458956834023714,camera_1,1030
1682458956843111991,1024,1682458956843111991,camera_1,1031
1682458956852277040,1025,1682458956852277040,camera_1,1032
1682458956861765384,1026,1682458956861765384,camera_1,1033
1682458956871249437,1027,1682458956871249437,camera_1,1034
1682458956880351543,1028,1682458956880351543,camera_1,1035
1682458956889684438,1029,1682458956889684438,camera_1,1036
1682458956898841142,1030,1682458956898841142,camera_1,1037
1682458956908078908,1031,1682458956908078908,camera_1,1038
1682458956917616128,1032,1682458956917616128,camera_1,1039
1682458956926913261,1033,1682458956926913261,camera_1,1040
1682458956936307191,1034,1682458956936307191,camera_1,1041
1682458956945657491,1035,1682458956945657491,camera_1,1042
1682458956954886913,1036,1682458956954886913,camera_1,1043
1682458956964208602,1037,1682458956964208602,camera_1,1044
1682458956973693847,1038,1682458956973693847,camera_1,1045
1682458956982715368,1039,1682458956982715368,camera_1,1046
1682458956992286443,1040,1682458956992286443,camera_1,1047
1682458957001696586,1041,1682458957001696586,camera_1,1048
1682458957010823249,1042,1682458957010823249,camera_1,1049
1682458957020253419,1043,1682458957020253419,camera_1,1050
1682458957029221773,1044,1682458957029221773,camera_1,1051
1682458957038795471,1045,1682458957038795471,camera_1,1052
1682458957048122644,1046,1682458957048122644,camera_1,1053
1682458957057443857,1047,1682458957057443857,camera_1,1054
1682458957066811800,1048,1682458957066811800,camera_1,1055
1682458957076177597,1049,1682458957076177597,camera_1,1056
1682458957085302352,1050,1682458957085302352,camera_1,1057
1682458957095125198,1051,1682458957095125198,camera_1,1058
1682458957104013681,1052,1682458957104013681,camera_1,1059
1682458957113409757,1053,1682458957113409757,camera_1,1060
1682458957123115301,1054,1682458957123115301,camera_1,1061
1682458957132172584,1055,1682458957132172584,camera_1,1062
1682458957141649723,1056,1682458957141649723,camera_1,1063
1682458957150872230,1057,1682458957150872230,camera_1,1064
1682458957160043954,1058,1682458957160043954,camera_1,1065
1682458957169403314,1059,1682458957169403314,camera_1,1066
1682458957178739309,1060,1682458957178739309,camera_1,1067
1682458957187949419,1061,1682458957187949419,camera_1,1068
1682458957197312116,1062,1682458957197312116,camera_1,1069
1682458957206912994,1063,1682458957206912994,camera_1,1070
1682458957216061115,1064,1682458957216061115,camera_1,1071
1682458957225338459,1065,1682458957225338459,camera_1,1072
1682458957234355926,1066,1682458957234355926,camera_1,1073
1682458957243402004,1067,1682458957243402004,camera_1,1074
1682458957252290964,1068,1682458957252290964,camera_1,1075
1682458957261965990,1069,1682458957261965990,camera_1,1076
1682458957271655082,1070,1682458957271655082,camera_1,1077
1682458957280652761,1071,1682458957280652761,camera_1,1078
1682458957290122985,1072,1682458957290122985,camera_1,1079
1682458957299441099,1073,1682458957299441099,camera_1,1080
1682458957308751583,1074,1682458957308751583,camera_1,1081
1682458957317774295,1075,1682458957317774295,camera_1,1082
1682458957327202320,1076,1682458957327202320,camera_1,1083
1682458957336670637,1077,1682458957336670637,camera_1,1084
1682458957346248388,1078,1682458957346248388,camera_1,1085
1682458957355350494,1079,1682458957355350494,camera_1,1086
1682458957364710807,1080,1682458957364710807,camera_1,1087
1682458957374199390,1081,1682458957374199390,camera_1,1088
1682458957383488655,1082,1682458957383488655,camera_1,1089
1682458957392539501,1083,1682458957392539501,camera_1,1090
1682458957401623487,1084,1682458957401623487,camera_1,1091
1682458957411407470,1085,1682458957411407470,camera_1,1092
1682458957420781612,1086,1682458957420781612,camera_1,1093
1682458957429927349,1087,1682458957429927349,camera_1,1094
1682458957439177751,1088,1682458957439177751,camera_1,1095
1682458957448723554,1089,1682458957448723554,camera_1,1096
1682458957458011865,1090,1682458957458011865,camera_1,1097
1682458957467551946,1091,1682458957467551946,camera_1,1098
1682458957477668762,1092,1682458957477668762,camera_1,1099
1682458957486952543,1093,1682458957486952543,camera_1,1100
1682458957496121406,1094,1682458957496121406,camera_1,1101
1682458957505403041,1095,1682458957505403041,camera_1,1102
1682458957514667272,1096,1682458957514667272,camera_1,1103
1682458957524211883,1097,1682458957524211883,camera_1,1104
1682458957533175468,1098,1682458957533175468,camera_1,1105
1682458957542762041,1099,1682458957542762041,camera_1,1106
1682458957552013635,1100,1682458957552013635,camera_1,1107
1682458957561181783,1101,1682458957561181783,camera_1,1108
1682458957570524454,1102,1682458957570524454,camera_1,1109
1682458957580010652,1103,1682458957580010652,camera_1,1110
1682458957589562654,1104,1682458957589562654,camera_1,1111
1682458957598910808,1105,1682458957598910808,camera_1,1112
1682458957607832670,1106,1682458957607832670,camera_1,1113
1682458957617529630,1107,1682458957617529630,camera_1,1114
1682458957626604795,1108,1682458957626604795,camera_1,1115
1682458957635925054,1109,1682458957635925054,camera_1,1116
1682458957645434617,1110,1682458957645434617,camera_1,1117
1682458957654528856,1111,1682458957654528856,camera_1,1118
1682458957663907527,1112,1682458957663907527,camera_1,1119
1682458957673437118,1113,1682458957673437118,camera_1,1120
1682458957682518482,1114,1682458957682518482,camera_1,1121
1682458957691991567,1115,1682458957691991567,camera_1,1122
1682458957701246738,1116,1682458957701246738,camera_1,1123
1682458957710694074,1117,1682458957710694074,camera_1,1124
1682458957720119476,1118,1682458957720119476,camera_1,1125
1682458957729321479,1119,1682458957729321479,camera_1,1126
1682458957738792896,1120,1682458957738792896,camera_1,1127
1682458957748111009,1121,1682458957748111009,camera_1,1128
1682458957757306337,1122,1682458957757306337,camera_1,1129
1682458957766661167,1123,1682458957766661167,camera_1,1130
1682458957775879621,1124,1682458957775879621,camera_1,1131
1682458957785430431,1125,1682458957785430431,camera_1,1132
1682458957794711589,1126,1682458957794711589,camera_1,1133
